12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 260 ; 434 ; 1160 ; 2208 ; 5380 ; 10934 ; 25408
12 ; 0 ; 18 ; 12 ; 58 ; 80 ; 234 ; 420 ; 1034 ; 2064 ; 4738 ; 9900 ; 22042
12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 260 ; 434 ; 1160 ; 2208 ; 5380 ; 10934 ; 25408
12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 248 ; 420 ; 1064 ; 2064 ; 4800 ; 9900 ; 22168
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 12 ; 58 ; 80 ; 234 ; 420 ; 1034 ; 2064 ; 4738 ; 9900 ; 22042
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 16 ; 12 ; 48 ; 70 ; 184 ; 336 ; 776 ; 1542 ; 3396 ; 6996 ; 15120
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 12 ; 58 ; 80 ; 234 ; 420 ; 1034 ; 2064 ; 4738 ; 9900 ; 22042
12 ; 0 ; 16 ; 12 ; 48 ; 70 ; 184 ; 336 ; 776 ; 1542 ; 3396 ; 6996 ; 15120
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 22 ; 18 ; 74 ; 110 ; 298 ; 546 ; 1290 ; 2574 ; 5762 ; 11946 ; 26138
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 22 ; 18 ; 74 ; 110 ; 298 ; 546 ; 1290 ; 2574 ; 5762 ; 11946 ; 26138
12 ; 0 ; 20 ; 12 ; 68 ; 80 ; 284 ; 448 ; 1284 ; 2352 ; 6020 ; 11968 ; 28772
12 ; 0 ; 20 ; 12 ; 68 ; 80 ; 284 ; 448 ; 1284 ; 2352 ; 6020 ; 11968 ; 28772
12 ; 0 ; 22 ; 12 ; 70 ; 80 ; 286 ; 448 ; 1286 ; 2352 ; 6022 ; 11968 ; 28774
12 ; 0 ; 22 ; 12 ; 70 ; 80 ; 286 ; 448 ; 1286 ; 2352 ; 6022 ; 11968 ; 28774
12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 260 ; 434 ; 1160 ; 2208 ; 5380 ; 10934 ; 25408
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 210 ; 350 ; 902 ; 1686 ; 4038 ; 8030 ; 18486
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 16 ; 6 ; 48 ; 40 ; 178 ; 224 ; 736 ; 1176 ; 3256 ; 5984 ; 15030
12 ; 0 ; 20 ; 6 ; 60 ; 40 ; 218 ; 224 ; 876 ; 1176 ; 3750 ; 5984 ; 16758
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 224 ; 706 ; 1176 ; 3138 ; 5984 ; 14642
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 210 ; 350 ; 902 ; 1686 ; 4038 ; 8030 ; 18486
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 260 ; 434 ; 1160 ; 2208 ; 5380 ; 10934 ; 25408
12 ; 0 ; 20 ; 12 ; 68 ; 80 ; 284 ; 448 ; 1284 ; 2352 ; 6020 ; 11968 ; 28772
12 ; 0 ; 18 ; 6 ; 54 ; 40 ; 198 ; 224 ; 806 ; 1176 ; 3498 ; 5984 ; 15846
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 224 ; 350 ; 932 ; 1686 ; 4100 ; 8030 ; 18612
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 6 ; 54 ; 40 ; 198 ; 224 ; 806 ; 1176 ; 3498 ; 5984 ; 15846
12 ; 0 ; 20 ; 6 ; 60 ; 40 ; 218 ; 224 ; 876 ; 1176 ; 3750 ; 5984 ; 16758
12 ; 0 ; 20 ; 6 ; 60 ; 40 ; 218 ; 224 ; 876 ; 1176 ; 3750 ; 5984 ; 16758
12 ; 0 ; 18 ; 6 ; 54 ; 40 ; 198 ; 224 ; 806 ; 1176 ; 3498 ; 5984 ; 15846
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 224 ; 350 ; 932 ; 1686 ; 4100 ; 8030 ; 18612
12 ; 0 ; 18 ; 6 ; 54 ; 40 ; 198 ; 224 ; 806 ; 1176 ; 3498 ; 5984 ; 15846
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 20 ; 6 ; 60 ; 40 ; 218 ; 224 ; 876 ; 1176 ; 3750 ; 5984 ; 16758
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 210 ; 350 ; 902 ; 1686 ; 4038 ; 8030 ; 18486
12 ; 0 ; 16 ; 6 ; 48 ; 40 ; 178 ; 224 ; 736 ; 1176 ; 3256 ; 5984 ; 15030
12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 260 ; 434 ; 1160 ; 2208 ; 5380 ; 10934 ; 25408
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 224 ; 706 ; 1176 ; 3138 ; 5984 ; 14642
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 210 ; 350 ; 902 ; 1686 ; 4038 ; 8030 ; 18486
12 ; 0 ; 22 ; 12 ; 70 ; 80 ; 286 ; 448 ; 1286 ; 2352 ; 6022 ; 11968 ; 28774
12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 260 ; 434 ; 1160 ; 2208 ; 5380 ; 10934 ; 25408
12 ; 0 ; 22 ; 6 ; 66 ; 40 ; 238 ; 224 ; 954 ; 1194 ; 4092 ; 6204 ; 18378
12 ; 0 ; 24 ; 12 ; 80 ; 80 ; 324 ; 448 ; 1440 ; 2388 ; 6704 ; 12408 ; 32012
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 194 ; 224 ; 768 ; 1176 ; 3320 ; 5984 ; 15158
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 24 ; 18 ; 80 ; 110 ; 324 ; 560 ; 1416 ; 2718 ; 6404 ; 12980 ; 29504
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 212 ; 350 ; 904 ; 1686 ; 4040 ; 8030 ; 18488
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 160 ; 224 ; 676 ; 1176 ; 3076 ; 5984 ; 14516
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 162 ; 224 ; 678 ; 1176 ; 3078 ; 5984 ; 14518
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 160 ; 224 ; 676 ; 1176 ; 3076 ; 5984 ; 14516
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 224 ; 350 ; 932 ; 1686 ; 4100 ; 8030 ; 18612
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 180 ; 224 ; 738 ; 1176 ; 3258 ; 5984 ; 15032
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 194 ; 224 ; 768 ; 1176 ; 3320 ; 5984 ; 15158
12 ; 0 ; 22 ; 12 ; 66 ; 70 ; 244 ; 350 ; 994 ; 1686 ; 4282 ; 8030 ; 19128
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 194 ; 224 ; 768 ; 1176 ; 3320 ; 5984 ; 15158
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 162 ; 224 ; 678 ; 1176 ; 3078 ; 5984 ; 14518
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 212 ; 350 ; 904 ; 1686 ; 4040 ; 8030 ; 18488
12 ; 0 ; 22 ; 12 ; 66 ; 70 ; 244 ; 350 ; 994 ; 1686 ; 4282 ; 8030 ; 19128
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 194 ; 224 ; 768 ; 1176 ; 3320 ; 5984 ; 15158
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 224 ; 350 ; 932 ; 1686 ; 4100 ; 8030 ; 18612
12 ; 0 ; 24 ; 18 ; 80 ; 110 ; 324 ; 560 ; 1416 ; 2718 ; 6404 ; 12980 ; 29504
12 ; 0 ; 22 ; 18 ; 70 ; 100 ; 274 ; 476 ; 1158 ; 2196 ; 5062 ; 10076 ; 22582
12 ; 0 ; 22 ; 18 ; 70 ; 100 ; 274 ; 476 ; 1158 ; 2196 ; 5062 ; 10076 ; 22582
12 ; 0 ; 20 ; 18 ; 64 ; 100 ; 248 ; 462 ; 1032 ; 2052 ; 4420 ; 9042 ; 19216
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 198 ; 336 ; 806 ; 1542 ; 3458 ; 6996 ; 15246
12 ; 0 ; 20 ; 18 ; 64 ; 100 ; 248 ; 462 ; 1032 ; 2052 ; 4420 ; 9042 ; 19216
12 ; 0 ; 20 ; 12 ; 60 ; 80 ; 236 ; 420 ; 1036 ; 2064 ; 4740 ; 9900 ; 22044
12 ; 0 ; 22 ; 18 ; 66 ; 100 ; 250 ; 462 ; 1034 ; 2052 ; 4422 ; 9042 ; 19218
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 20 ; 12 ; 60 ; 80 ; 236 ; 420 ; 1036 ; 2064 ; 4740 ; 9900 ; 22044
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 194 ; 210 ; 752 ; 1032 ; 3110 ; 4950 ; 13394
12 ; 0 ; 18 ; 12 ; 58 ; 80 ; 234 ; 420 ; 1034 ; 2064 ; 4738 ; 9900 ; 22042
12 ; 0 ; 14 ; 6 ; 42 ; 40 ; 152 ; 210 ; 610 ; 1032 ; 2614 ; 4950 ; 11664
12 ; 0 ; 16 ; 6 ; 48 ; 40 ; 172 ; 210 ; 680 ; 1032 ; 2856 ; 4950 ; 12480
12 ; 0 ; 14 ; 6 ; 42 ; 40 ; 152 ; 210 ; 610 ; 1032 ; 2614 ; 4950 ; 11664
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 12 ; 56 ; 80 ; 232 ; 420 ; 1032 ; 2064 ; 4736 ; 9900 ; 22040
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 16 ; 12 ; 48 ; 70 ; 184 ; 336 ; 776 ; 1542 ; 3396 ; 6996 ; 15120
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 198 ; 336 ; 806 ; 1542 ; 3458 ; 6996 ; 15246
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 14 ; 6 ; 42 ; 40 ; 152 ; 210 ; 610 ; 1032 ; 2614 ; 4950 ; 11664
12 ; 0 ; 18 ; 12 ; 58 ; 80 ; 234 ; 420 ; 1034 ; 2064 ; 4738 ; 9900 ; 22042
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 198 ; 336 ; 806 ; 1542 ; 3458 ; 6996 ; 15246
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 16 ; 6 ; 36 ; 40 ; 124 ; 210 ; 524 ; 1032 ; 2376 ; 4950 ; 11028
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 200 ; 336 ; 808 ; 1542 ; 3460 ; 6996 ; 15248
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 200 ; 336 ; 808 ; 1542 ; 3460 ; 6996 ; 15248
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 14 ; 6 ; 42 ; 40 ; 152 ; 210 ; 610 ; 1032 ; 2614 ; 4950 ; 11664
12 ; 0 ; 14 ; 6 ; 34 ; 40 ; 122 ; 210 ; 522 ; 1032 ; 2374 ; 4950 ; 11026
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 12 ; 6 ; 36 ; 40 ; 132 ; 210 ; 548 ; 1032 ; 2432 ; 4950 ; 11148
12 ; 0 ; 16 ; 12 ; 48 ; 70 ; 184 ; 336 ; 776 ; 1542 ; 3396 ; 6996 ; 15120
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 18 ; 12 ; 54 ; 70 ; 198 ; 336 ; 806 ; 1542 ; 3458 ; 6996 ; 15246
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 12 ; 6 ; 32 ; 40 ; 120 ; 210 ; 520 ; 1032 ; 2372 ; 4950 ; 11024
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 16 ; 6 ; 36 ; 40 ; 124 ; 210 ; 524 ; 1032 ; 2376 ; 4950 ; 11028
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 188 ; 210 ; 704 ; 1032 ; 2860 ; 4950 ; 12308
12 ; 0 ; 22 ; 12 ; 66 ; 70 ; 238 ; 336 ; 938 ; 1542 ; 3882 ; 6996 ; 16578
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 14 ; 6 ; 34 ; 40 ; 122 ; 210 ; 522 ; 1032 ; 2374 ; 4950 ; 11026
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 14 ; 6 ; 34 ; 40 ; 122 ; 210 ; 522 ; 1032 ; 2374 ; 4950 ; 11026
12 ; 0 ; 14 ; 6 ; 34 ; 40 ; 122 ; 210 ; 522 ; 1032 ; 2374 ; 4950 ; 11026
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 20 ; 6 ; 56 ; 40 ; 188 ; 210 ; 712 ; 1032 ; 2920 ; 4950 ; 12608
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
12 ; 0 ; 20 ; 12 ; 64 ; 80 ; 248 ; 420 ; 1064 ; 2064 ; 4800 ; 9900 ; 22168
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 22 ; 12 ; 70 ; 80 ; 268 ; 420 ; 1126 ; 2064 ; 4982 ; 9900 ; 22684
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 40 ; 40 ; 136 ; 210 ; 552 ; 1032 ; 2436 ; 4950 ; 11152
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 12 ; 58 ; 80 ; 234 ; 420 ; 1034 ; 2064 ; 4738 ; 9900 ; 22042
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 200 ; 336 ; 808 ; 1542 ; 3460 ; 6996 ; 15248
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 150 ; 210 ; 582 ; 1032 ; 2498 ; 4950 ; 11278
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 20 ; 12 ; 56 ; 70 ; 200 ; 336 ; 808 ; 1542 ; 3460 ; 6996 ; 15248
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 148 ; 210 ; 580 ; 1032 ; 2496 ; 4950 ; 11276
12 ; 0 ; 20 ; 12 ; 60 ; 70 ; 218 ; 336 ; 868 ; 1542 ; 3640 ; 6996 ; 15762
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 174 ; 210 ; 682 ; 1032 ; 2858 ; 4950 ; 12482
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 18 ; 6 ; 50 ; 40 ; 168 ; 210 ; 642 ; 1032 ; 2678 ; 4950 ; 11792
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 22 ; 18 ; 74 ; 110 ; 298 ; 546 ; 1290 ; 2574 ; 5762 ; 11946 ; 26138
12 ; 0 ; 18 ; 6 ; 46 ; 40 ; 156 ; 210 ; 614 ; 1032 ; 2618 ; 4950 ; 11668
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 16 ; 6 ; 44 ; 40 ; 154 ; 210 ; 612 ; 1032 ; 2616 ; 4950 ; 11666
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 14 ; 6 ; 38 ; 40 ; 134 ; 210 ; 550 ; 1032 ; 2434 ; 4950 ; 11150
12 ; 0 ; 18 ; 12 ; 50 ; 70 ; 186 ; 336 ; 778 ; 1542 ; 3398 ; 6996 ; 15122
